###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashav12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    7, Pt Size =    6
# Instruction: Opcode=Activate Key
DAT = B01D89C518A72D3741882FCE735FB20F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 6DCB2F2F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D
DAT = F6C10C3024C513874C8A97FEAB000000

#### Authenticated Decryption
#### MsgID= 41, KeyID= 20 Ad Size =    5, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E784B5BA224A7E95C928A4F86ECFC8E7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 0B96CF8027000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 506BD3283B59F88FBCAF29064F4CAA32
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C57E5DEB6FF362A7747EDCFCAD4E4E6C

#### Authenticated Encryption
#### MsgID= 42, KeyID= 21 Ad Size =   19, Pt Size =   10
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6FC04AD6BEBC3D223CFEBCB9F653AEC7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 37C0DC4D5795BBDDB9461F002C46B36CDDF6AB00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A
DAT = 55A08FEC53C7B01B307D0000

#### Authenticated Decryption
#### MsgID= 43, KeyID= 22 Ad Size =   16, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FDAA0D9FE28CABF443B7AF29EC4BAACC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 1B2391606D0EA594C969FD87B94B84D8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 072A6BC3DCBDA0E72C86C857854B4000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6C55C308525CE6B9D8F3D20743E6A13B

#### Authenticated Decryption
#### MsgID= 44, KeyID= 23 Ad Size =   12, Ct Size =    7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4FF60C7C266C18369CAB0D6EF96735D9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 37D6C188188B5054CF42F7EB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 0E14D3E936A33A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA95644F0537164B7F0F72E62EF4EA7A

#### Authenticated Encryption
#### MsgID= 45, KeyID= 23 Ad Size =   10, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E7E0EA947BA69CEE35DC441F19470B18
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = 12EEA157A7034A730D0D0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 59083FC1121D7400

#### Authenticated Encryption
#### MsgID= 46, KeyID= 24 Ad Size =   20, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 16EC308958AFB8E4EFE10976FF6B1284
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 892FFC3FD5CFC8E9BA29298494A4C6A5AFC60A8B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = D7852B0E5A6942D9A3E5A9C5EB56212FEC2770BCC14AF9FC

#### Authenticated Decryption
#### MsgID= 47, KeyID= 24 Ad Size =   11, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 305838648879B225487F521384DE058E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 1A613BE46F81050F9958DD00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 01098E5C72E673144568A200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1D0671A48371898BE7FDE7F69B35BC2E

#### Authenticated Decryption
#### MsgID= 48, KeyID= 24 Ad Size =    0, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D9651C482D165D8CEE9518735CEAA596
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = D0BE0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E894EA217C823629AA968DE66AB6156

#### Authenticated Decryption
#### MsgID= 49, KeyID= 24 Ad Size =   19, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 16061B7DCC975B0D431EB6C9E3A8FFF3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = B5CAA99219E8A27FDF8C81AD00DECCCED6C97100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 5BCC5AEA13FA39B584E80300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E7BE13D2B3777BE39F8F794C2EB271AB

#### Authenticated Decryption
#### MsgID= 50, KeyID= 25 Ad Size =   15, Ct Size =   21
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1DC955FBB619173D82257A14049CF6B5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 7BABA0FCC2B27890DB9458BA242DC400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = 3A4C15EC40785028E3670BF40B8D359E7C884146FC000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA53DA5827BDA2E086DD0A472110EBE3

#### Authenticated Encryption
#### MsgID= 51, KeyID= 25 Ad Size =   15, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 37109582BD342FF80C3400CA5A08082D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 8E272FFD24C765848FE2F05E1D676200
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012
DAT = D74FAFD33AD6A14A03874AB2C8C8F81EA8E70000

#### Authenticated Decryption
#### MsgID= 52, KeyID= 26 Ad Size =   17, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 16EEACE04079C4672DB6EEF74F570CC6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 59BBDE244FC6665E51E8075C0569AF824B000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 33000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C815B9E495239D96F4A4B3549CEA2BAE

#### Authenticated Encryption
#### MsgID= 53, KeyID= 27 Ad Size =    6, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EF70A66288312368560A86C1F9CF1226
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 6D1160C4B71F0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = F9258605C2742600

#### Authenticated Encryption
#### MsgID= 54, KeyID= 27 Ad Size =    0, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6322876838360402C8EBFB5D5BEE7B76
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D
DAT = 3222E5AA77A1FF934AD9D5F2AF000000

#### Authenticated Decryption
#### MsgID= 55, KeyID= 28 Ad Size =   21, Ct Size =   11
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4EC9E625EAC939781E10FF21857C59A0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 6016B7062325D8E0D8C3B7DF6C5764AB53B9519531000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = FC327BC6F52E468A49D10100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 57A6871827DAEA2C7CF2E2709A73FD59

#### Authenticated Encryption
#### MsgID= 56, KeyID= 28 Ad Size =    6, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ADC41D57385821B4E6D3469B9C2E85D7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 9CCBE44801810000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012
DAT = F7A959DBDB59D6A681DBB18DE334907297B20000

#### Authenticated Encryption
#### MsgID= 57, KeyID= 28 Ad Size =   22, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7D6439CDD386DFE6988218EC57F70412
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 67DEDF6C46D743DB0D4DFE14C891A42C1CBFB7F1F3D20000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 9A180000

#### Authenticated Decryption
#### MsgID= 58, KeyID= 29 Ad Size =   20, Ct Size =   21
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4BBECC2E96D2ED5EC188423A55D80C72
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 09E1B27C3A6BBA333ED4C52F5C96A469E1CD3533
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = 3E30D6CACB7F41B385C595982C758AE61DBA012DE4000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8DFB6942745E86A01C89063923E4A045

#### Authenticated Decryption
#### MsgID= 59, KeyID= 29 Ad Size =   12, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 34AA457B94FE8344E144D99812B9B436
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 9607AB6FC7DFDF2389AC69E7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = EE49378E16AB9F0111727D199029ED2BB4C70000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D73C1D175F136AC47785D95AFFA53231

#### Authenticated Decryption
#### MsgID= 60, KeyID= 29 Ad Size =    9, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C1835B6AB845482596A3BA303852F3CB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = A40C04C49343D84CAE000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = 52B3A209DDE3F88A70830000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 21AE9278E6F8DA647E2B1B706BA6AB71

#### Authenticated Encryption
#### MsgID= 61, KeyID= 30 Ad Size =   21, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6ED66A6048AADBB851CA88DED612F5CA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 3A4FBDD4A1540A249F509AC88BD9704C10D5654B2C000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = FD94E78C250340606129549D6FAE44B11BB2C7BB7AD0FF7E

#### Authenticated Encryption
#### MsgID= 62, KeyID= 31 Ad Size =   14, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0366BFE64002CE05B2DCA1330A6499C5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 1600000E
DAT = 6B462248C13FE1D9E8D9B39D5C800000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 63, KeyID= 31 Ad Size =   10, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BABA0AFFD2A7CDB19D6C7503F882907D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = F113549A718CD6EF833A0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 47000016
DAT = 2B0A86501BDFE1567BD303BF80565CD4C7A25EBABAC80000

#### Authenticated Decryption
#### MsgID= 64, KeyID= 31 Ad Size =    3, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A84FCF863E96CBDC7AA7B1B6F9FAB4A8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = C6079900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = 4CED7726A79C87231CC7D13F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9820082D7E3C56D1F90E8A4F4161C2BA

#### Authenticated Encryption
#### MsgID= 65, KeyID= 32 Ad Size =   15, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D2EBA96C6524B8AF6E1A4BB431A4C72B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 7ED2CDE998D2E62E162344722322F900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 47000016
DAT = CAE11E3F0E3CF76FC03B2EC91AB8C75CFBA104446FBB0000

#### Authenticated Encryption
#### MsgID= 66, KeyID= 32 Ad Size =   10, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7AB3490F7C0E61E4D6066DD6CFC03C4E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = AA88E7A8CF569C2FAD030000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = A6EC84B2AA3FE0504606419175808700

#### Authenticated Encryption
#### MsgID= 67, KeyID= 32 Ad Size =   18, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4379B9A6AEC2AF55E56C9A5B0D450C2A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 3400BB0F29C7BB38CF998C0E31CD03A31E9A0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = F8D1EBCC7BDEEF00

#### Authenticated Encryption
#### MsgID= 68, KeyID= 32 Ad Size =   12, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3833080DE8980087967ECA247943A585
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 16EE572174113F97A21AC166
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 45809B3AB7F8672A4E1595E247847D00

#### Authenticated Decryption
#### MsgID= 69, KeyID= 33 Ad Size =   15, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 73C16DA17F82CE13ECA9FF5204E7BBD3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = E35F7A723A68AFCCAAD814E5D46A4900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = DE70AFD465307F500EDBB36F04FFF11EE56950CF8652CAF5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 03DE088C60ABC7974C14E6015CD52267

#### Authenticated Decryption
#### MsgID= 70, KeyID= 34 Ad Size =   20, Ct Size =   12
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C43AF692E82D85DE02A40DD22B3EAA5B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 00A700157654D0F253EFC3184D7F3C94B46DBAB0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = 3EB804C486A0A25274631742
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 347DD2519089B1D70BE95A9D3EAF0351

#### Authenticated Decryption
#### MsgID= 71, KeyID= 35 Ad Size =   19, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 19BCCF389D64E5390D8F970ED151A3AA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = FD268040846218C391D20F5C8FB1E34666A29000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = 4DD140511FC8AB9251BE53455D634548D3E68692F74F9000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FCD997B0D92A5D22B7D37E0A63159835

#### Authenticated Encryption
#### MsgID= 72, KeyID= 36 Ad Size =   15, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 88CCB9AC2216F0C8D345766361E9AD94
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 53953AEAFCD90B62C6217E7C0F29CB00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 7627BD00

#### Authenticated Encryption
#### MsgID= 73, KeyID= 37 Ad Size =   15, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7BEAEF171183AB85B2EA94FD0148B3BD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 7EAA2854E5E066ACA28C04D6303D9100
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = B1683F0FDDCE7B6B6E0F160DB4996643D5EC62D1716FF300

#### Authenticated Decryption
#### MsgID= 74, KeyID= 37 Ad Size =    7, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F6724B3C26B730E3FBDE0AE59814D5E2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 7DD39EA5E7A13800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 09FE41CDBD750BA1D27ABC128E0C9F00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 09D8BC1404BB429174C6B432D88B147D

#### Authenticated Encryption
#### MsgID= 75, KeyID= 38 Ad Size =   11, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 35B0E0D93B44745E324EB8279EBDE258
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = E4A7ED7962A0CCD6EFB62C00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = 428203781E06B2FCD54ED212C087308D064E4688EAA2FF18

#### Authenticated Encryption
#### MsgID= 76, KeyID= 39 Ad Size =    2, Pt Size =    6
