###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   23, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
#### MsgID= 65, KeyID= 34 Ad Size =   19, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :22241 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = E9BF0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8BBFE4300CF4F7F700DA9B6D2B3C151C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 66, KeyID= 34 Ad Size =    6, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :32242 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 02191A9CA4600000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 67, KeyID= 34 Ad Size =   16, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :22243 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 757E79A34719071BA40DA271D9977D7C31B9FD856631B300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A83870AB1D87A9F5F544CE3220E1E28
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 68, KeyID= 34 Ad Size =    4, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :22244 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 94A13A47D5EDEAD9B609484D59719E51DC8DB51A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DFB5348A0AA20944B84363E9A4C2F090
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 69, KeyID= 35 Ad Size =   24, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :32345 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 7B048EC0C02FBE92E9000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 70, KeyID= 36 Ad Size =    5, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :22446 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = E66C0596365DED12DCA96FE96FC4092CD24907AB0A960000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D35B98A464D009A9183E171248C29251
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 71, KeyID= 37 Ad Size =    7, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :22547 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 75CB59766A50A46179AE6CD515590A6BBF78581493FB0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 05EB8EC270C235023741C07897BBA580
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 72, KeyID= 37 Ad Size =   10, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :22548 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = BB55CE73A42DA83F7160D765D26020F1B058585868000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E764E23E29548303DACCC5A359C323ED
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 73, KeyID= 38 Ad Size =   17, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :32649 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 2AE8500BFEB16752B9C501553AC6FCD35689AEE990000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 74, KeyID= 39 Ad Size =   10, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2274A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = D987D6C8BD18509B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F87A4020297345443FBFB7E804E58BBA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 75, KeyID= 40 Ad Size =    3, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :2284B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = A3B7A598666901B9ED785DDC0F903F17B6EDD300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 458E751975059721AB743E888D3B363A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 76, KeyID= 40 Ad Size =   11, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3284C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 77, KeyID= 41 Ad Size =   17, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :3294D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = F0A706B05E476CCB1273FB592B360000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 78, KeyID= 42 Ad Size =    9, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :32A4E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 64000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 79, KeyID= 43 Ad Size =    6, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :32B4F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 51580F8B9F850E3C5F3B3E50CDF15000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 80, KeyID= 43 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :32B50 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 81, KeyID= 43 Ad Size =   24, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :22B51 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = CADDFB91417D0E541C579E9C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CF280C8B71F47877BB2650F5DE20E050
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 82, KeyID= 44 Ad Size =    3, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :32C52 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = E758D5CC2A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 83, KeyID= 44 Ad Size =    2, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :22C53 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 79CCAAB178FE5461CB7AE9D7C85BA400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B83F9A46183FEAF35F019312C770AADA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 84, KeyID= 45 Ad Size =   20, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :32D54 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 1DA6A6A9D08D52FB373AAE55BFC78359308C3200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 85, KeyID= 46 Ad Size =   18, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :32E55 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 063956B0B95FA61965CCFC20D76340C530AF211D78000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 86, KeyID= 47 Ad Size =    1, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :32F56 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 87, KeyID= 47 Ad Size =   22, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :22F57 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = D3D40000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 403AB5079533BB57A3256CBABFEAB70A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 88, KeyID= 48 Ad Size =    3, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :23058 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = C8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B7FC92C2E306E50B5093101CF170C0AC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 89, KeyID= 49 Ad Size =    7, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :33159 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = C636AA244D90DBD1B8AC5B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 90, KeyID= 49 Ad Size =   13, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2315A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 63A561514998676857425A78F686D61B21F4F869F03D175B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E3BF10442E3D412207B2861D79B63C0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 91, KeyID= 49 Ad Size =   23, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2315B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 3603A400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D005877E23368BFA57DC46434A2C8DC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 92, KeyID= 50 Ad Size =   12, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :3325C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 30F16D6AAB40A49CECE70000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 93, KeyID= 50 Ad Size =   12, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :3325D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = B538BBA3F4A470A2B42A298831896A00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 94, KeyID= 50 Ad Size =    4, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :3325E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = B57BB8A3012944CCAADD0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 95, KeyID= 50 Ad Size =   18, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :3325F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 991171EED2964AEE95A68D71AA627AF006A70000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 96, KeyID= 50 Ad Size =    5, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :23260 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 069E90B4F236DAF5C20242908D2F7BD8A1992061
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C3BBADA044A543A255B9FDE6EE025A0E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 97, KeyID= 51 Ad Size =    6, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :23361 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 7529D3E5738514B2AEC54D94E741BC770359AD44
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 604B8DAEE1235AEBC721F1C2EF8A7F5B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 98, KeyID= 51 Ad Size =   20, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :23362 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 501D8BBCA6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 14EE4D0244B041787F2585C8CFCB94A4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 99, KeyID= 51 Ad Size =   10, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :23363 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = A998B24C2492E88EF7DEB200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D062546B205D654D9851D27E8A424DBC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 100, KeyID= 52 Ad Size =   18, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :23464 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 494C1500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A8E372AA7AE83A3657E8E0953D2D285E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 101, KeyID= 52 Ad Size =    6, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :33465 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 102, KeyID= 52 Ad Size =   11, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :33466 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = A7E15FC8AAD49748A7058720D367FD79864A0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 103, KeyID= 52 Ad Size =   11, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :33467 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 69BF51D2E09913CD7089B6D556851BBD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 104, KeyID= 53 Ad Size =    6, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :23568 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = BA11D4127CC795358BC0272FC403DF8E21CC038CB5B1B03A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 36BA718F904C46BB98659B2C91A7E67B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 105, KeyID= 53 Ad Size =    1, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :23569 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 4FCCC3468AE0F7628B67D900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4956D2E24D64A0210E2B62740C30E4EA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 106, KeyID= 53 Ad Size =    6, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2356A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = B999C7D15FE7C2DC5E5C8584306C1A70AA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2CDED872092A829C147265F8DF5211BC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 107, KeyID= 54 Ad Size =   14, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2366B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = A8CB382038A091AC7BEF251FFB89507A93000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C7F3B80D5BC6F1C903B9E58F02B793A1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 108, KeyID= 54 Ad Size =   17, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2366C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9CF9A3691DE253CD1B607434A758F13C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 109, KeyID= 55 Ad Size =    8, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :3376D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = E1CCD85C745ABFC5A6B8E67DDAB85D028F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 110, KeyID= 55 Ad Size =    7, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2376E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = E0B41FE643C39CBDA4D65B6CAC495900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 832D52B18942D2A74CEF091780E0F8E8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 111, KeyID= 56 Ad Size =    9, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :3386F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 4385759A9AC9DB2979EF0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 112, KeyID= 56 Ad Size =   24, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :23870 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 51FE1300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 63A9DFB891C24310999B027D550BB5CE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 113, KeyID= 57 Ad Size =   21, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :23971 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 7944F574D6830000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA971CA2043137B359DF5C15DFCF8771
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 114, KeyID= 57 Ad Size =    3, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :33972 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 04BD1BE9A9D1FFC6ECF5D055ECDA0CB611350D3D372B9EA5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 115, KeyID= 57 Ad Size =   15, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :23973 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = FE569A50049EDC8E2A52AAD20DECE5F1BC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ED452BE6DFE95C3DEAC9F71AE4E51BD7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 116, KeyID= 58 Ad Size =    3, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :33A74 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = FAF67D91
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 117, KeyID= 59 Ad Size =   24, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :33B75 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 57D855794A53564DF30C4E4D4ADC871D6B2990A2ED000000
# Status: Success
